image,label,lat,lon,date,sample_id
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00000.png,fire,35.87141,-118.52146,2021-10-02,sample_00000
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00001.png,normal,40.786675253333655,-114.2498366542249,2021-10-12,sample_00001
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00003.png,fire,41.16273,-122.98251,2021-08-19,sample_00003
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00004.png,fire,38.65837,-120.15768,2021-08-30,sample_00004
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00005.png,fire,38.69101,-120.53333,2021-08-17,sample_00005
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00006.png,fire,40.58791,-123.2879,2021-09-08,sample_00006
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00007.png,normal,36.76567664529501,-116.60634374174462,2021-10-16,sample_00007
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00008.png,fire,40.60596,-121.43899,2021-09-11,sample_00008
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00009.png,normal,40.22571560653215,-121.98575074145039,2021-07-31,sample_00009
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00010.png,fire,41.5162,-121.88198,2021-08-08,sample_00010
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00011.png,fire,40.48209,-121.33129,2021-08-18,sample_00011
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00014.png,normal,33.354653350174,-120.27247653792618,2021-08-13,sample_00014
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00015.png,fire,41.09993,-122.84601,2021-09-03,sample_00015
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00016.png,fire,36.5689,-118.80976,2021-09-13,sample_00016
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00017.png,fire,40.18059,-120.76908,2021-08-10,sample_00017
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00018.png,fire,40.84401,-123.2559,2021-08-27,sample_00018
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00019.png,fire,36.07159,-118.62749,2021-09-21,sample_00019
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00020.png,fire,36.53472,-118.67391,2021-10-01,sample_00020
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00021.png,normal,39.737498594339066,-117.9332082074774,2021-10-06,sample_00021
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00022.png,normal,34.25794743820228,-116.74465113815602,2021-08-05,sample_00022
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00023.png,normal,35.23105713453933,-117.09317788577853,2021-08-23,sample_00023
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00024.png,normal,32.92546051615205,-117.63871737320919,2021-09-21,sample_00024
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00025.png,normal,35.33199561117023,-117.06580590003418,2021-07-17,sample_00025
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00026.png,fire,38.69139,-120.52371,2021-08-17,sample_00026
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00027.png,fire,41.10139,-122.82719,2021-09-01,sample_00027
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00028.png,normal,34.446944394462314,-117.56550455948361,2021-07-21,sample_00028
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00029.png,normal,39.59691575504292,-117.4584007034535,2021-08-16,sample_00029
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00030.png,normal,40.471788785558346,-119.26705720057446,2021-09-30,sample_00030
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00031.png,fire,37.34665,-119.85297,2021-07-12,sample_00031
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00032.png,fire,35.99773,-118.72773,2021-10-05,sample_00032
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00033.png,fire,38.81448,-120.19539,2021-08-31,sample_00033
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00034.png,fire,41.21589,-122.94469,2021-09-01,sample_00034
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00035.png,normal,38.92611800440452,-122.14127300702847,2021-07-26,sample_00035
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00037.png,normal,39.517814448929904,-114.36252582200018,2021-08-04,sample_00037
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00038.png,normal,35.40006122342393,-120.21187445949822,2021-08-21,sample_00038
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00040.png,normal,40.95911582886516,-118.44977767793056,2021-08-01,sample_00040
