image,label,lat,lon,date,sample_id,label_id
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00062.png,normal,37.24254321707509,-115.21082688418963,2021-09-21,sample_00062,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00161.png,fire,40.02108,-120.80369,2021-08-30,sample_00161,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00001.png,normal,40.786675253333655,-114.2498366542249,2021-10-12,sample_00001,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00030.png,normal,40.471788785558346,-119.26705720057446,2021-09-30,sample_00030,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00492.png,fire,41.41995,-121.89952,2021-08-19,sample_00492,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00122.png,normal,41.79926369566209,-114.77314667841466,2021-10-17,sample_00122,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00412.png,normal,37.6859323618512,-122.18537346857269,2021-09-14,sample_00412,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00186.png,normal,42.05560008807932,-118.66443260424101,2021-09-30,sample_00186,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00083.png,normal,41.182574126159444,-115.47382829733566,2021-07-10,sample_00083,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00476.png,normal,40.944382484758464,-115.2676624539123,2021-08-17,sample_00476,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00502.png,fire,40.18428,-120.73937,2021-08-12,sample_00502,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00447.png,fire,38.60425,-120.53497,2021-08-18,sample_00447,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00063.png,normal,39.4284745106026,-114.2456262597279,2021-09-06,sample_00063,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00005.png,fire,38.69101,-120.53333,2021-08-17,sample_00005,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00129.png,normal,35.34758700790303,-122.29308180873225,2021-10-09,sample_00129,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00252.png,fire,40.39822,-121.09178,2021-08-10,sample_00252,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00402.png,fire,38.65655,-120.18977,2021-08-30,sample_00402,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00348.png,normal,41.81288592691561,-122.62503793018914,2021-08-03,sample_00348,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00561.png,normal,33.50057284367117,-114.55586220522676,2021-09-21,sample_00561,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00182.png,normal,41.34212105433615,-119.16347063827462,2021-10-21,sample_00182,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00132.png,fire,41.47842,-121.87678,2021-08-20,sample_00132,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00525.png,normal,39.69449528848141,-115.76479500586964,2021-08-02,sample_00525,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00495.png,fire,38.72221,-119.69221,2021-07-22,sample_00495,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00346.png,normal,37.76868766359942,-120.89054736146487,2021-10-04,sample_00346,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00382.png,fire,40.48139,-121.27399,2021-08-07,sample_00382,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00135.png,fire,41.59756,-121.85345,2021-08-06,sample_00135,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00138.png,fire,40.49532,-121.39525,2021-08-25,sample_00138,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00200.png,fire,39.94667,-121.31351,2021-07-18,sample_00200,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00031.png,fire,37.34665,-119.85297,2021-07-12,sample_00031,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00574.png,fire,37.30733,-119.82247,2021-07-12,sample_00574,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00534.png,normal,38.3293575386886,-116.43086194049793,2021-08-28,sample_00534,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00373.png,fire,41.05505,-123.20466,2021-09-17,sample_00373,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00210.png,normal,38.39865801922355,-116.35521783316872,2021-08-18,sample_00210,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00445.png,fire,40.73509,-122.25034,2021-09-25,sample_00445,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00052.png,fire,37.82076,-119.56262,2021-07-17,sample_00052,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00510.png,normal,34.97246966426987,-116.26725867954002,2021-08-28,sample_00510,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00340.png,fire,40.64777,-123.08101,2021-08-16,sample_00340,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00481.png,normal,40.19788509872991,-122.42289825555713,2021-07-15,sample_00481,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00077.png,fire,41.00561,-123.20283,2021-09-07,sample_00077,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00419.png,normal,33.60623048429467,-117.26888109227302,2021-09-28,sample_00419,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00442.png,fire,41.54362,-121.93438,2021-08-05,sample_00442,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00157.png,normal,33.60886556194436,-115.04950823148054,2021-09-03,sample_00157,0
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/fire/sample_00215.png,fire,38.69036,-120.24936,2021-08-24,sample_00215,1
/content/drive/MyDrive/wildfire_prediction/sentinel2_firms_tf_lora/tiles/normal/sample_00022.png,normal,34.25794743820228,-116.74465113815602,2021-08-05,sample_00022,0
